epoch,step,train_loss_epoch,train_loss_step,val_MAE,val_MAPE,val_RMSE,val_SMAPE,val_loss
0,0,,0.00014715828001499176,,,,,
0,1,,0.0002882036496885121,,,,,
0,2,,0.00011402063682908192,,,,,
0,3,,0.00013450173719320446,,,,,
0,4,,0.008229757659137249,,,,,
0,5,,0.0067351520992815495,,,,,
0,6,,0.0012688017450273037,,,,,
0,7,,0.0003437743289396167,,,,,
0,8,,0.0011844350956380367,,,,,
0,9,,0.0002502204733900726,,,,,
0,10,,0.0002635053242556751,,,,,
0,11,,0.0001952246093424037,,,,,
0,12,,0.0070233820006251335,,,,,
0,13,,0.0001357338041998446,,,,,
0,14,,0.0018471117364242673,,,,,
0,15,,0.00011494022328406572,,,,,
0,16,,0.0014389678835868835,,,,,
0,17,,0.0008159540593624115,,,,,
0,18,,0.00017396980547346175,,,,,
0,19,,0.0003087160876020789,,,,,
0,20,,0.006245268043130636,,,,,
0,21,,0.00024243464577011764,,,,,
0,22,,0.002856775186955929,,,,,
0,23,,0.019793793559074402,,,,,
0,24,,0.0008540826383978128,,,,,
0,25,,0.00048413389595225453,,,,,
0,26,,0.0002666061045601964,,,,,
0,27,,0.0002728426188696176,,,,,
0,28,,0.0005013603949919343,,,,,
0,29,,0.0007712962105870247,,,,,
0,30,,0.006458664778620005,,,,,
0,31,,0.0004268126795068383,,,,,
0,32,,0.00026331591652706265,,,,,
0,33,,0.00033210404217243195,,,,,
0,34,,0.00020231827511452138,,,,,
0,35,,0.00018992330296896398,,,,,
0,36,,0.00021348812151700258,,,,,
0,37,,0.00017628754721954465,,,,,
0,38,,0.00020171314827166498,,,,,
0,39,,0.0003551333793438971,,,,,
0,40,,0.0010910897981375456,,,,,
0,41,,0.0001881374337244779,,,,,
0,42,,0.00023176816466730088,,,,,
0,43,,0.0006422888254746795,,,,,
0,44,,0.0005556216347031295,,,,,
0,45,,0.00016850425163283944,,,,,
0,46,,0.00024375587236136198,,,,,
0,47,,0.00015549620729871094,,,,,
0,48,,0.000184214033652097,,,,,
0,49,,0.0006273510516621172,,,,,
0,50,,0.00012778714881278574,,,,,
0,51,,0.00020576536189764738,,,,,
0,52,,0.005579886958003044,,,,,
0,53,,0.00020765067893080413,,,,,
0,54,,0.0006244945689104497,,,,,
0,55,,9.343214333057404e-05,,,,,
0,56,,0.00016441993648186326,,,,,
0,57,,0.00010518864291952923,,,,,
0,58,,0.00015817862004041672,,,,,
0,59,,0.00013393128756433725,,,,,
0,60,,0.001088360557332635,,,,,
0,61,,0.0010185325518250465,,,,,
0,62,,0.00020750431576743722,,,,,
0,63,,0.0005806053522974253,,,,,
0,64,,0.004873240832239389,,,,,
0,65,,0.00020621871226467192,,,,,
0,66,,0.00015265020192600787,,,,,
0,67,,0.008650349453091621,,,,,
0,68,,0.00019942212384194136,,,,,
0,69,,0.00010563970863586292,,,,,
0,70,,0.0005689492681995034,,,,,
0,71,,0.006158352363854647,,,,,
0,72,,0.00012582411000039428,,,,,
0,73,,0.0053009032271802425,,,,,
0,74,,0.0048169782385230064,,,,,
0,75,,0.00012866755423601717,,,,,
0,76,,0.00033836113288998604,,,,,
0,77,,7.021431520115584e-05,,,,,
0,78,,0.0006169346743263304,,,,,
0,79,,6.764143472537398e-05,,,,,
0,80,,0.00038214362575672567,,,,,
0,81,,0.0058078826405107975,,,,,
0,82,,0.007948719896376133,,,,,
0,83,,0.00016066142416093498,,,,,
0,84,,6.401581777026877e-05,,,,,
0,85,,0.0001316461421083659,,,,,
0,86,,0.0030512709636241198,,,,,
0,87,,0.00011183334572706372,,,,,
0,88,,0.00014779478078708053,,,,,
0,89,,0.0001119486551033333,,,,,
0,90,,0.0028425222262740135,,,,,
0,91,,0.00015229862765409052,,,,,
0,92,,0.00011423740943428129,,,,,
0,93,,0.0027671223506331444,,,,,
0,94,,0.00020007224520668387,,,,,
0,95,,0.000383959268219769,,,,,
0,96,,0.000144472491228953,,,,,
0,97,,9.155579027719796e-05,,,,,
0,98,,0.0029725797940045595,,,,,
0,99,,0.00018112559337168932,,,,,
0,100,,0.0025695678777992725,,,,,
0,101,,7.595651550218463e-05,,,,,
0,102,,0.0006569823599420488,,,,,
0,103,,0.00010071363067254424,,,,,
0,104,,0.0026064240373671055,,,,,
0,105,,9.432804654352367e-05,,,,,
0,106,,0.00014432097668759525,,,,,
0,107,,5.951716229901649e-05,,,,,
0,108,,0.0011793298181146383,,,,,
0,109,,0.0005156144616194069,,,,,
0,110,,0.002530259545892477,,,,,
0,111,,0.00023710125242359936,,,,,
0,112,,9.627446706872433e-05,,,,,
0,113,,0.0001164730783784762,,,,,
0,114,,0.0061191050335764885,,,,,
0,115,,6.183255754876882e-05,,,,,
0,116,,9.054401743924245e-05,,,,,
0,117,,0.00040110835107043386,,,,,
0,118,,8.156764670275152e-05,,,,,
0,119,,0.0024745857808738947,,,,,
0,120,,0.0001613820350030437,,,,,
0,121,,6.421675789169967e-05,,,,,
0,122,,0.0036328171845525503,,,,,
0,123,,0.004551159683614969,,,,,
0,124,,6.798590766265988e-05,,,,,
0,125,,0.004664201755076647,,,,,
0,126,,0.00012414911179803312,,,,,
0,127,,0.00016630764002911747,,,,,
0,128,,6.833060615463182e-05,,,,,
0,129,,6.552118429681286e-05,,,,,
0,130,,6.53296010568738e-05,,,,,
0,131,,8.237236033892259e-05,,,,,
0,132,,0.0035666562616825104,,,,,
0,133,,0.001113210804760456,,,,,
0,134,,9.344352292828262e-05,,,,,
0,135,,0.00043334660585969687,,,,,
0,136,,9.98772811726667e-05,,,,,
0,137,,0.0022588702850043774,,,,,
0,138,,9.063577454071492e-05,,,,,
0,139,,0.00033875086228363216,,,,,
0,140,,0.002736231777817011,,,,,
0,141,,0.00012335297651588917,,,,,
0,142,,8.496179361827672e-05,,,,,
0,143,,0.00019203312695026398,,,,,
0,144,,5.093552317703143e-05,,,,,
0,145,,9.002821752801538e-05,,,,,
0,146,,0.0001041893774527125,,,,,
0,147,,0.001485324464738369,,,,,
0,148,,0.0007133022882044315,,,,,
0,149,,8.441718819085509e-05,,,,,
0,150,,5.374246393330395e-05,,,,,
0,151,,0.000468695187009871,,,,,
0,152,,0.000160617521032691,,,,,
0,153,,0.00027576819411478937,,,,,
0,154,,9.008798224385828e-05,,,,,
0,155,,0.0004791186947841197,,,,,
0,156,,6.516309804283082e-05,,,,,
0,157,,0.006712484173476696,,,,,
0,158,,9.862359001999721e-05,,,,,
0,159,,8.117190736811608e-05,,,,,
0,160,,0.0017771772108972073,,,,,
0,161,,5.060175317339599e-05,,,,,
0,162,,0.00014190633373800665,,,,,
0,163,,3.130554250674322e-05,,,,,
0,164,,0.0006751681212335825,,,,,
0,165,,7.390932296402752e-05,,,,,
0,166,,0.002766678109765053,,,,,
0,167,,0.00018080590234603733,,,,,
0,168,,0.00428174901753664,,,,,
0,169,,0.0027365635614842176,,,,,
0,170,,0.0020254449918866158,,,,,
0,171,,0.0011161130387336016,,,,,
0,172,,8.1179867265746e-05,,,,,
0,173,,7.293712405953556e-05,,,,,
0,174,,9.640979260439053e-05,,,,,
0,175,,6.204649253049865e-05,,,,,
0,176,,0.003468898357823491,,,,,
0,177,,4.901341162621975e-05,,,,,
0,178,,0.00025603498215787113,,,,,
0,179,,0.00018069309589918703,,,,,
0,180,,0.0005911532789468765,,,,,
0,181,,0.000178050366230309,,,,,
0,182,,0.00027653572033159435,,,,,
0,183,,7.958128117024899e-05,,,,,
0,184,,5.843213148182258e-05,,,,,
0,185,,0.0002638863225001842,,,,,
0,186,,0.0004878389881923795,,,,,
0,187,,0.00010519771603867412,,,,,
0,188,,0.0027545636985450983,,,,,
0,189,,0.0004549776786006987,,,,,
0,190,,0.0056822942569851875,,,,,
0,191,,0.000870147836394608,,,,,
0,192,,0.0003971339901909232,,,,,
0,193,,7.696596730966121e-05,,,,,
0,194,,0.00014474686759058386,,,,,
0,195,,0.00030608102679252625,,,,,
0,196,,9.284219413530082e-05,,,,,
0,197,,5.11530670337379e-05,,,,,
0,198,,0.0005503961001522839,,,,,
0,199,,0.00041111648897640407,,,,,
0,200,,6.916133861523122e-05,,,,,
0,201,,8.461449760943651e-05,,,,,
0,202,,0.00041559047531336546,,,,,
0,203,,8.352175791515037e-05,,,,,
0,204,,0.0038276987615972757,,,,,
0,205,,0.0007414361461997032,,,,,
0,206,,0.0013604528503492475,,,,,
0,207,,3.85361272492446e-05,,,,,
0,208,,0.0005466376896947622,,,,,
0,209,,3.938788722734898e-05,,,,,
0,210,,5.850075831403956e-05,,,,,
0,211,,0.0003025596961379051,,,,,
0,212,,0.0005934246000833809,,,,,
0,213,,0.0003750913019757718,,,,,
0,214,,4.000827902927995e-05,,,,,
0,215,,0.0020080702379345894,,,,,
0,216,,0.00010671688505681232,,,,,
0,217,,0.0001877730683190748,,,,,
0,218,,5.0522379751782864e-05,,,,,
0,219,,4.573757541947998e-05,,,,,
0,220,,0.0001385623327223584,,,,,
0,221,,0.0001609575265320018,,,,,
0,222,,4.793491098098457e-05,,,,,
0,223,,0.0002924022846855223,,,,,
0,224,,0.005104340612888336,,,,,
0,225,,0.0008467986481264234,,,,,
0,226,,8.268655074061826e-05,,,,,
0,227,,0.0001025288220262155,,,,,
0,228,,7.025542436167598e-05,,,,,
0,229,,0.000158126640599221,,,,,
0,230,,0.004329335875809193,,,,,
0,231,,0.00012808448809664696,,,,,
0,232,,4.8173249524552375e-05,,,,,
0,233,,4.513590465649031e-05,,,,,
0,234,,0.00010530657891649753,,,,,
0,235,,8.656724821776152e-05,,,,,
0,236,,0.00013239920372143388,,,,,
0,237,,0.003576654242351651,,,,,
0,238,,5.185863847145811e-05,,,,,
0,239,,4.0708509914111346e-05,,,,,
0,240,,0.00026023443206213415,,,,,
0,241,,6.471725646406412e-05,,,,,
0,242,,0.00044674493256025016,,,,,
0,243,,4.8417688958579674e-05,,,,,
0,244,,0.0001370040263282135,,,,,
0,245,,0.0033297156915068626,,,,,
0,246,,0.0002572566154412925,,,,,
0,247,,6.659582140855491e-05,,,,,
0,248,,0.00026251416420564055,,,,,
0,249,,0.00143820745870471,,,,,
0,250,,5.99477716605179e-05,,,,,
0,251,,0.00011762184294639155,,,,,
0,252,,0.0035605335142463446,,,,,
0,253,,0.00012322478869464248,,,,,
0,254,,0.0006404828745871782,,,,,
0,255,,0.00010803122131619602,,,,,
0,256,,3.509553789626807e-05,,,,,
0,257,,4.412491398397833e-05,,,,,
0,258,,0.0008728693937882781,,,,,
0,259,,0.0014600151916965842,,,,,
0,260,,0.00014316650049295276,,,,,
0,261,,0.0007366185891442001,,,,,
0,262,,0.00011074557551182806,,,,,
0,263,,0.00014387114788405597,,,,,
0,264,,0.00043437123531475663,,,,,
0,265,,0.002540887799113989,,,,,
0,266,,0.00013842919724993408,,,,,
0,267,,7.468859985237941e-05,,,,,
0,268,,0.001564377686008811,,,,,
0,269,,7.515175093431026e-05,,,,,
0,270,,7.723255839664489e-05,,,,,
0,271,,4.551182428258471e-05,,,,,
0,272,,0.0002974226081278175,,,,,
0,273,,3.7903329939581454e-05,,,,,
0,274,,0.0010739944409579039,,,,,
0,275,,4.9371286877430975e-05,,,,,
0,276,,4.9819609557744116e-05,,,,,
0,277,,8.572712977183983e-05,,,,,
0,278,,0.002511997940018773,,,,,
0,279,,8.655876445118338e-05,,,,,
0,280,,5.007423897041008e-05,,,,,
0,281,,0.000151486397953704,,,,,
0,282,,3.581778219086118e-05,,,,,
0,283,,4.6300512622110546e-05,,,,,
0,284,,0.00012891336518805474,,,,,
0,285,,0.001498773810453713,,,,,
0,286,,0.000976282695773989,,,,,
0,287,,0.0001640529662836343,,,,,
0,288,,0.0015304714906960726,,,,,
0,289,,5.949737533228472e-05,,,,,
0,290,,4.135669587412849e-05,,,,,
0,291,,0.0033932365477085114,,,,,
0,292,,0.0003077377623412758,,,,,
0,293,,0.00012695841724053025,,,,,
0,294,,7.463569636456668e-05,,,,,
0,295,,0.0039027929306030273,,,,,
0,296,,8.557544788345695e-05,,,,,
0,297,,0.0017144816229119897,,,,,
0,298,,0.00044476494076661766,,,,,
0,299,,0.00021937134442850947,,,,,
0,300,,7.031670247670263e-05,,,,,
0,301,,0.00022608309518545866,,,,,
0,302,,0.00011848538997583091,,,,,
0,303,,0.00011357328912708908,,,,,
0,304,,6.433517410187051e-05,,,,,
0,305,,6.18568155914545e-05,,,,,
0,306,,8.933260687626898e-05,,,,,
0,307,,0.004342788364738226,,,,,
0,308,,0.0009571047266945243,,,,,
0,309,,0.00022579694632440805,,,,,
0,310,,0.00016526818217244,,,,,
0,311,,9.909320942824706e-05,,,,,
0,312,,7.107631245162338e-05,,,,,
0,313,,5.7619676226750016e-05,,,,,
0,314,,3.272001777077094e-05,,,,,
0,315,,0.00010204513091593981,,,,,
0,316,,0.000349809299223125,,,,,
0,317,,0.0004380922473501414,,,,,
0,318,,0.0005957644898444414,,,,,
0,319,,0.0009368498576804996,,,,,
0,320,,7.555234333267435e-05,,,,,
0,321,,0.0001634076179470867,,,,,
0,322,,4.193117274553515e-05,,,,,
0,323,,3.968511737184599e-05,,,,,
0,324,,0.0041740452870726585,,,,,
0,325,,3.479862789390609e-05,,,,,
0,326,,7.019129407126456e-05,,,,,
0,327,,0.0016122523229569197,,,,,
0,328,,4.306407936383039e-05,,,,,
0,329,,3.700059824041091e-05,,,,,
0,330,,0.0031773103401064873,,,,,
0,331,,0.0009834059746935964,,,,,
0,332,,0.0006053453544154763,,,,,
0,333,,0.00015079807781148702,,,,,
0,334,,0.0009208752308040857,,,,,
0,335,,0.00011309084220556542,,,,,
0,336,,0.005150436423718929,,,,,
0,337,,0.00011735044972738251,,,,,
0,338,,0.00018266201368533075,,,,,
0,339,,8.566756150685251e-05,,,,,
0,340,,0.00030231193522922695,,,,,
0,341,,0.00011054698552470654,,,,,
0,342,,5.1233742851763964e-05,,,,,
0,343,,0.00047045081737451255,,,,,
0,344,,0.00010761088924482465,,,,,
0,345,,0.0001024588564177975,,,,,
0,346,,0.00020810659043490887,,,,,
0,347,,4.869941039942205e-05,,,,,
0,348,,0.0003774470533244312,,,,,
0,349,,0.00034580257488414645,,,,,
0,350,,0.00010256464884150773,,,,,
0,351,,4.512452142080292e-05,,,,,
0,352,,0.0002511663769837469,,,,,
0,353,,0.00035439367638900876,,,,,
0,354,,0.00034349397174082696,,,,,
0,355,,0.002654705662280321,,,,,
0,356,,5.627536302199587e-05,,,,,
0,357,,5.8263292885385454e-05,,,,,
0,358,,5.0297843699809164e-05,,,,,
0,359,,0.0026729523669928312,,,,,
0,360,,5.742763460148126e-05,,,,,
0,361,,3.431896766414866e-05,,,,,
0,362,,4.9664147809380665e-05,,,,,
0,363,,0.0016277271788567305,,,,,
0,364,,7.48386955820024e-05,,,,,
0,365,,0.0002491771010681987,,,,,
0,366,,4.294232348911464e-05,,,,,
0,367,,0.00024529590154998004,,,,,
0,368,,8.009687007870525e-05,,,,,
0,369,,0.0027437566313892603,,,,,
0,370,,6.08607406320516e-05,,,,,
0,371,,0.00026229358627460897,,,,,
0,372,,5.3371804824564606e-05,,,,,
0,373,,0.0006999964243732393,,,,,
0,374,,0.00010795667913043872,,,,,
0,375,,0.0008146683103404939,,,,,
0,376,,0.0004658009856939316,,,,,
0,377,,0.0006887326017022133,,,,,
0,378,,4.740262374980375e-05,,,,,
0,379,,3.146288509014994e-05,,,,,
0,380,,0.000818612112198025,,,,,
0,381,,0.0027761459350585938,,,,,
0,382,,0.0005933454958721995,,,,,
0,383,,9.591969865141436e-05,,,,,
0,384,,0.0007287600310519338,,,,,
0,385,,4.769569932250306e-05,,,,,
0,386,,0.002496754052117467,,,,,
0,387,,0.0001863454090198502,,,,,
0,388,,0.0002773638698272407,,,,,
0,389,,3.850388020509854e-05,,,,,
0,390,,0.0003260697121731937,,,,,
0,391,,0.00018105562776327133,,,,,
0,392,,0.0004046883841510862,,,,,
0,393,,0.0013784378534182906,,,,,
0,394,,4.0090442780638114e-05,,,,,
0,395,,0.00024384493008255959,,,,,
0,396,,5.073392821941525e-05,,,,,
0,397,,0.0001549972512293607,,,,,
0,398,,0.0013324413448572159,,,,,
0,398,,,0.019464807584881783,0.38265201449394226,0.01949938014149666,0.47396257519721985,0.0003802258288487792
0,398,0.0008972201030701399,,,,,,
1,399,,7.01591998222284e-05,,,,,
1,400,,0.00012856221292167902,,,,,
1,401,,0.000635353266261518,,,,,
1,402,,0.00017303094500675797,,,,,
1,403,,0.00019509821140673012,,,,,
1,404,,0.0034544786904007196,,,,,
1,405,,0.0001818299642764032,,,,,
1,406,,0.0006147202802821994,,,,,
1,407,,0.0021439408883452415,,,,,
1,408,,0.00015339269884862006,,,,,
1,409,,4.774554690811783e-05,,,,,
1,410,,6.424046296160668e-05,,,,,
1,411,,6.275708437897265e-05,,,,,
1,412,,3.085076969000511e-05,,,,,
1,413,,3.144768561469391e-05,,,,,
1,414,,0.00012005613098153844,,,,,
1,415,,6.279380613705143e-05,,,,,
1,416,,0.00014968962932471186,,,,,
1,417,,0.0005657810252159834,,,,,
1,418,,0.0006275872001424432,,,,,
1,419,,5.7447192375548184e-05,,,,,
1,420,,3.137601015623659e-05,,,,,
1,421,,0.006053915247321129,,,,,
1,422,,7.538673526141793e-05,,,,,
1,423,,3.928600199287757e-05,,,,,
1,424,,6.49147987132892e-05,,,,,
1,425,,6.927434878889471e-05,,,,,
1,426,,5.1143062592018396e-05,,,,,
1,427,,3.640961222117767e-05,,,,,
1,428,,0.0003784330911003053,,,,,
1,429,,7.976294727995992e-05,,,,,
1,430,,0.0015261274529621005,,,,,
1,431,,8.836961933411658e-05,,,,,
1,432,,0.0011822765227407217,,,,,
1,433,,0.00010208382445853204,,,,,
1,434,,0.0002967320615425706,,,,,
1,435,,0.002418098272755742,,,,,
1,436,,5.6922675867099315e-05,,,,,
1,437,,3.607360849855468e-05,,,,,
1,438,,0.0007710530189797282,,,,,
1,439,,5.4232124966802076e-05,,,,,
1,440,,0.00016783230239525437,,,,,
1,441,,0.0007509479182772338,,,,,
1,442,,0.002538936445489526,,,,,
1,443,,0.0005700072506442666,,,,,
1,444,,0.00011241977335885167,,,,,
1,445,,5.449022864922881e-05,,,,,
1,446,,0.0028380616568028927,,,,,
1,447,,9.077264985535294e-05,,,,,
1,448,,6.22010775259696e-05,,,,,
1,449,,5.6366843637079e-05,,,,,
1,450,,4.143166734138504e-05,,,,,
1,451,,8.364017412532121e-05,,,,,
1,452,,0.00038943684194236994,,,,,
1,453,,7.921705400804058e-05,,,,,
1,454,,4.725041799247265e-05,,,,,
1,455,,0.0009675808250904083,,,,,
1,456,,7.449262193404138e-05,,,,,
1,457,,0.00014879518130328506,,,,,
1,458,,9.803645662032068e-05,,,,,
1,459,,0.0006390788475982845,,,,,
1,460,,7.79385372879915e-05,,,,,
1,461,,8.055944635998458e-05,,,,,
1,462,,5.929012695560232e-05,,,,,
1,463,,0.00017477090295869857,,,,,
1,464,,4.3230327719356865e-05,,,,,
1,465,,3.0248040275182575e-05,,,,,
1,466,,0.0007224828586913645,,,,,
1,467,,0.00048255687579512596,,,,,
1,468,,5.082564166514203e-05,,,,,
1,469,,0.0006439604912884533,,,,,
1,470,,3.5623048461275175e-05,,,,,
1,471,,0.0005702137714251876,,,,,
1,472,,2.9561002520495094e-05,,,,,
1,473,,0.00045371369924396276,,,,,
1,474,,0.00016388963558711112,,,,,
1,475,,0.0004222621500957757,,,,,
1,476,,0.0004507463308982551,,,,,
1,477,,7.93056096881628e-05,,,,,
1,478,,2.4489601855748333e-05,,,,,
1,479,,5.133187733008526e-05,,,,,
1,480,,0.000972796871792525,,,,,
1,481,,0.004006235394626856,,,,,
1,482,,0.00026699595036916435,,,,,
1,483,,0.004875126760452986,,,,,
1,484,,0.0002011181932175532,,,,,
1,485,,5.0147209549322724e-05,,,,,
1,486,,5.743287692894228e-05,,,,,
1,487,,6.772891356376931e-05,,,,,
1,488,,7.645665027666837e-05,,,,,
1,489,,0.0004910884890705347,,,,,
1,490,,0.0009439535206183791,,,,,
1,491,,0.00042628549272194505,,,,,
1,492,,0.0001031562132993713,,,,,
1,493,,3.1364517781184986e-05,,,,,
1,494,,0.0006015605176798999,,,,,
1,495,,5.27529300597962e-05,,,,,
1,496,,3.959336027037352e-05,,,,,
1,497,,6.157264579087496e-05,,,,,
1,498,,3.418864434934221e-05,,,,,
1,499,,0.0003804727748502046,,,,,
1,500,,7.333044777624309e-05,,,,,
1,501,,0.0007614603964611888,,,,,
1,502,,0.0034054541029036045,,,,,
1,503,,0.000840524269733578,,,,,
1,504,,0.00011030656605726108,,,,,
1,505,,0.0008402338135056198,,,,,
1,506,,0.0002513090439606458,,,,,
1,507,,4.22235498263035e-05,,,,,
1,508,,7.091440784279257e-05,,,,,
1,509,,0.0017488456796854734,,,,,
1,510,,0.0010697010438889265,,,,,
1,511,,7.675929373363033e-05,,,,,
1,512,,0.00022767847985960543,,,,,
1,513,,2.697064701351337e-05,,,,,
1,514,,5.732169665861875e-05,,,,,
1,515,,3.926818317268044e-05,,,,,
1,516,,4.385216016089544e-05,,,,,
1,517,,3.211985676898621e-05,,,,,
1,518,,0.00010994580225087702,,,,,
1,519,,0.000763817923143506,,,,,
1,520,,0.0017596528632566333,,,,,
1,521,,4.115579940844327e-05,,,,,
1,522,,4.1901883378159255e-05,,,,,
1,523,,5.381370647228323e-05,,,,,
1,524,,2.6452467864146456e-05,,,,,
1,525,,4.9551515985513106e-05,,,,,
1,526,,0.0007077789050526917,,,,,
1,527,,0.00023631991643924266,,,,,
1,528,,0.00043714145431295037,,,,,
1,529,,0.0007096136687323451,,,,,
1,530,,0.00025471695698797703,,,,,
1,531,,0.0007879573968239129,,,,,
1,532,,0.00023642973974347115,,,,,
1,533,,0.0008991148788481951,,,,,
1,534,,6.342316919472069e-05,,,,,
1,535,,9.243282693205401e-05,,,,,
1,536,,7.978259236551821e-05,,,,,
1,537,,0.00014979628031142056,,,,,
1,538,,0.00031235910137183964,,,,,
1,539,,0.00013578268408309668,,,,,
1,540,,0.002212650142610073,,,,,
1,541,,0.00040583990630693734,,,,,
1,542,,7.343242759816349e-05,,,,,
1,543,,5.4491374612553045e-05,,,,,
1,544,,2.9949591407785192e-05,,,,,
1,545,,7.7624230470974e-05,,,,,
1,546,,0.0004740548029076308,,,,,
1,547,,0.0007007426465861499,,,,,
1,548,,0.00012186165258754045,,,,,
1,549,,4.3766500311903656e-05,,,,,
1,550,,0.00018371165788266808,,,,,
1,551,,4.8603935283608735e-05,,,,,
1,552,,7.381381146842614e-05,,,,,
1,553,,0.00015322539547923952,,,,,
1,554,,0.0010756868869066238,,,,,
1,555,,5.021597462473437e-05,,,,,
1,556,,0.000720580923371017,,,,,
1,557,,3.473439210210927e-05,,,,,
1,558,,3.203518281225115e-05,,,,,
1,559,,3.764768916880712e-05,,,,,
1,560,,5.617128772428259e-05,,,,,
1,561,,3.126736919512041e-05,,,,,
1,562,,6.624001252930611e-05,,,,,
1,563,,3.493401891319081e-05,,,,,
1,564,,4.61651616205927e-05,,,,,
1,565,,0.002211912302300334,,,,,
1,566,,6.366134039126337e-05,,,,,
1,567,,0.0006404443993233144,,,,,
1,568,,3.83897713618353e-05,,,,,
1,569,,0.0005389116704463959,,,,,
1,570,,4.372865078039467e-05,,,,,
1,571,,0.00020168744958937168,,,,,
1,572,,0.0002926060988102108,,,,,
1,573,,0.00042596919229254127,,,,,
1,574,,0.002332324394956231,,,,,
1,575,,0.00019151160086039454,,,,,
1,576,,0.0013544938992708921,,,,,
1,577,,0.0003086979850195348,,,,,
1,578,,0.0004015983722638339,,,,,
1,579,,5.8825571613851935e-05,,,,,
1,580,,0.0005287072854116559,,,,,
1,581,,0.00011580654245335609,,,,,
1,582,,5.0054353778250515e-05,,,,,
1,583,,0.00022430525859817863,,,,,
1,584,,8.804658136796206e-05,,,,,
1,585,,2.9486254788935184e-05,,,,,
1,586,,0.0022232686169445515,,,,,
1,587,,0.00026614626403898,,,,,
1,588,,0.0002949517220258713,,,,,
1,589,,0.0005743660149164498,,,,,
1,590,,0.00020707020303234458,,,,,
1,591,,3.4637690987437963e-05,,,,,
1,592,,0.00047006996464915574,,,,,
1,593,,3.5398399631958455e-05,,,,,
1,594,,0.000782838324084878,,,,,
1,595,,6.503353506559506e-05,,,,,
1,596,,8.21416251710616e-05,,,,,
1,597,,8.34268139442429e-05,,,,,
1,598,,2.9674138204427436e-05,,,,,
1,599,,9.021756704896688e-05,,,,,
1,600,,0.0001732286182232201,,,,,
1,601,,6.331887561827898e-05,,,,,
1,602,,0.004094100557267666,,,,,
1,603,,4.576944775180891e-05,,,,,
1,604,,0.0004701560828834772,,,,,
1,605,,0.00019191218598280102,,,,,
1,606,,0.0004891164135187864,,,,,
1,607,,0.000777191249653697,,,,,
1,608,,1.9889610484824516e-05,,,,,
1,609,,0.004590068478137255,,,,,
1,610,,0.00035242974990978837,,,,,
1,611,,0.0001085537951439619,,,,,
1,612,,0.0002391372836427763,,,,,
1,613,,0.0003630183346103877,,,,,
1,614,,5.434369086287916e-05,,,,,
1,615,,5.2489820518530905e-05,,,,,
1,616,,6.757814844604582e-05,,,,,
1,617,,8.674622949911281e-05,,,,,
1,618,,0.0009155586012639105,,,,,
1,619,,0.00039533356903120875,,,,,
1,620,,0.0004927755799144506,,,,,
1,621,,5.8025056205224246e-05,,,,,
1,622,,5.073784996056929e-05,,,,,
1,623,,0.0003150370030198246,,,,,
1,624,,2.4049953935900703e-05,,,,,
1,625,,4.322180393501185e-05,,,,,
1,626,,0.00012106162466807291,,,,,
1,627,,6.184274388942868e-05,,,,,
1,628,,0.0005068767932243645,,,,,
1,629,,0.0016061478527262807,,,,,
1,630,,0.00021443080913741142,,,,,
1,631,,4.2450552427908406e-05,,,,,
1,632,,5.1499482651706785e-05,,,,,
1,633,,3.3483356673968956e-05,,,,,
1,634,,5.189593503018841e-05,,,,,
1,635,,0.0003115873842034489,,,,,
1,636,,3.829613342531957e-05,,,,,
1,637,,0.00013994153414387256,,,,,
1,638,,0.0009959301678463817,,,,,
1,639,,4.4864580559078604e-05,,,,,
1,640,,6.360821862472221e-05,,,,,
1,641,,2.458572998875752e-05,,,,,
1,642,,3.9149665099103004e-05,,,,,
1,643,,0.0002511717611923814,,,,,
1,644,,9.829576447373256e-05,,,,,
1,645,,7.03118130331859e-05,,,,,
1,646,,5.900207906961441e-05,,,,,
1,647,,0.0011639725416898727,,,,,
1,648,,2.8551063223858364e-05,,,,,
1,649,,8.53409364935942e-05,,,,,
1,650,,3.071199171245098e-05,,,,,
1,651,,5.0321847083978355e-05,,,,,
1,652,,0.0011836974881589413,,,,,
1,653,,8.135473763104528e-05,,,,,
1,654,,5.208986476645805e-05,,,,,
1,655,,5.953740037512034e-05,,,,,
1,656,,0.00019453492132015526,,,,,
1,657,,6.464608304668218e-05,,,,,
1,658,,0.0005157857085578144,,,,,
1,659,,0.00035775848664343357,,,,,
1,660,,0.00018121158063877374,,,,,
1,661,,2.990411849168595e-05,,,,,
1,662,,0.0001660717825870961,,,,,
1,663,,5.2296767535153776e-05,,,,,
1,664,,0.00033074337989091873,,,,,
1,665,,3.104731149505824e-05,,,,,
1,666,,2.673950257303659e-05,,,,,
1,667,,0.0009264457621611655,,,,,
1,668,,4.038558836327866e-05,,,,,
1,669,,3.2740746974013746e-05,,,,,
1,670,,0.0001119251101044938,,,,,
1,671,,2.17134875128977e-05,,,,,
1,672,,4.086416447535157e-05,,,,,
1,673,,4.3282729166094214e-05,,,,,
1,674,,3.27258458128199e-05,,,,,
1,675,,7.560847734566778e-05,,,,,
1,676,,0.000257671665167436,,,,,
